code,road_name,bus_description,bus_services,mrt_lrt_station,success,timestamp
04151,Victoria St,Cath of The Good Shepherd,"130, 130, 133, 133, 145, 145, 197, 197, 851, 851, 851e, 851e, 960, 960, 960e, 960e",,True,2025-09-01T01:55:21.470004
32141,Lim Chu Kang Rd,B27 Lim Chu Kang Rd,"975, 975",,True,2025-09-01T01:54:50.074249
04159,Victoria St,Aft CHIJMES,"2, 2, 12, 12, 12e, 12e, 33, 33, 147, 147, 190, 190",,True,2025-09-01T01:55:23.510215
16161,Kent Ridge Cres,NUS Museums,"151, 151",,True,2025-09-01T01:56:46.728045
65739,Sentul Wk,Teck Lee Stn Exit A,"117, 117, 117M, 117M",,True,2025-09-01T01:55:07.926882
16101,Science Pk Rd,Inst of Micro-electronics,"183, 183",,True,2025-09-01T01:56:42.907658
18051,Ayer Rajah Ave,one-north Stn,"91, 91",,True,2025-09-01T01:56:58.407415
16041,Pasir Panjang Rd,Opp Luxe Ville,"10, 10, 30, 30, 51, 51, 143, 143, 183, 183, 188, 188, 200, 200",,True,2025-09-01T01:56:34.906897
16099,AYE,Opp NUS Sports Ctr,"97, 97, 197, 197, 198, 198, 963, 963, 963e, 963e",,True,2025-09-01T01:56:41.524116
17171,C'wealth Ave West,Clementi Stn Exit A/Mall,"14, 14, 52, 52, 78, 78, 96, 96, 105, 105, 106, 106, 147, 147, 154, 154, 156, 156, 165, 165, 166, 166, 175, 175, 183, 183, 185, 185, 189, 189, 201, 201, 285, 285",,True,2025-09-01T01:56:54.822804
65731,Sentul Wk,Teck Lee Stn Exit B,"117, 117, 117M, 117M",,True,2025-09-01T01:55:07.174599
17099,Clementi Rd,UTown - Cendana,"33, 33, 96, 96, 151, 151, 183, 183, 196, 196",,True,2025-09-01T01:56:54.252914
32139,Lim Chu Kang Rd,Aft Chinese & Muslim Cemy,"975, 975",,True,2025-09-01T01:54:43.815745
17089,West Coast Lk,Bef West Coast Cres,"175, 175",,True,2025-09-01T01:56:50.794568
65219,Punggol Pl,Opp Punggol Int,"117, 117, 117M, 117M",,True,2025-09-01T01:55:03.677950
65211,Punggol Pl,Bef Punggol Int,"117, 117, 117M, 117M",,True,2025-09-01T01:55:00.179795
21029,Jln Ahmad Ibrahim,Aft Corp Pl,"30, 30, 49, 49, 98M, 98M, 154, 154, 178, 178, 240, 240",,True,2025-09-01T01:57:17.250967
16049,Pasir Panjang Rd,Whitehaven,"10, 10, 30, 30, 51, 51, 143, 143, 183, 183, 188, 188, 200, 200",,True,2025-09-01T01:56:40.014477
20021,AYE,NEWest,"97, 97, 154, 154, 197, 197, 198, 198, 201, 201",,True,2025-09-01T01:57:09.931188
13063,River Valley Rd,RV Suites,"14, 14, 65, 65",,True,2025-09-01T01:56:19.845249
21261,Quality Rd,Aft Chin Bee Ave,"79, 79, 246, 246",,True,2025-09-01T01:57:26.409124
18059,Ayer Rajah Ave,Opp one-north Stn,"91, 91",,True,2025-09-01T01:57:01.269510
14539,Beach View Rd,Beach Stn Ter,"123, 123",,True,2025-09-01T01:56:33.902208
10287,Alexandra Rd,Opp Cycle & Carriage,"33, 33, 64, 64, 120, 120, 145, 145",,True,2025-09-01T01:55:58.372095
13021,Holland Rd,Aft Min of Foreign Affairs,"7, 7, 75, 75, 77, 77, 105, 105, 106, 106, 123, 123, 174, 174",,True,2025-09-01T01:56:16.424997
12209,Clementi Ave 6,Opp LogisHub @ Clementi,"185, 185, 189, 189",,True,2025-09-01T01:56:14.448262
32131,Lim Chu Kang Rd,Bef Chinese & Muslim Cemy,"975, 975",,True,2025-09-01T01:54:44.070046
12201,Clementi Ave 6,LogisHub @ Clementi,"185, 185, 189, 189",,True,2025-09-01T01:56:13.559932
13069,River Valley Rd,RV Residences,"14, 14, 32, 32, 65, 65, 139, 139, 970, 970",,True,2025-09-01T01:56:21.523809
13099,River Valley Rd,Bef Kim Yam Rd,"32, 32, 54, 54, 139, 139, 195, 195",,True,2025-09-01T01:56:25.764933
16091,AYE,NUS Sports Ctr,"97, 97, 197, 197, 198, 198, 963, 963, 963e, 963e",,True,2025-09-01T01:56:39.709221
15191,Pasir Panjang Rd,Pasir Panjang Stn/FC,"10, 10, 30, 30, 51, 51, 143, 143, 175, 175, 176, 176, 188, 188",,True,2025-09-01T01:56:35.718259
32129,Lim Chu Kang Rd,Bef Old Choa Chu KaNG Rd,"975, 975",,True,2025-09-01T01:54:44.199513
82251,Haig Rd,Tg Katong Pr Sch,"135, 135",,True,2025-09-01T01:55:14.203032
19071,Dover Rd,Opp ACS Independent,"33, 33, 74, 74, 166, 166, 196, 196, 667, 667",,True,2025-09-01T01:57:10.034875
21241,Boon Lay Ave,Blk 216 CP,"174, 174, 174e, 174e, 198, 198, 502, 502, 502A, 502A",,True,2025-09-01T01:57:24.790932
10109,Jln Bt Merah,Bt Merah Sec Sch,"14, 14, 147, 147, 196, 196, 197, 197, 855, 855, 961, 961, 961M, 961M",,True,2025-09-01T01:55:52.661362
18011,Alexandra Rd,Aft HortPark,"51, 51, 61, 61, 93, 93, 97, 97, 100, 100, 120, 120, 166, 166, 963, 963",,True,2025-09-01T01:56:54.700276
13091,River Valley Rd,Aft Kim Yam Rd,"32, 32, 54, 54, 139, 139, 195, 195",,True,2025-09-01T01:56:23.384309
07241,Lavender St,Bef S'goon Rd,"145, 145",,True,2025-09-01T01:55:30.671073
16209,Pasir Panjang Rd,Horizon Residences,"10, 10, 30, 30, 51, 51, 143, 143, 188, 188, 200, 200",,True,2025-09-01T01:56:48.636991
13062,River Valley Rd,Stellar RV,"32, 32, 139, 139, 970, 970",,True,2025-09-01T01:56:19.495781
11001,Ghim Moh Rd,Opp Ghim Moh Ter,"92, 92, 100, 100, 111, 111",,True,2025-09-01T01:56:05.433955
05012,Eu Tong Sen St,Bef Pearl's Hill Terr,"54, 54, 124, 124, 143, 143, 147, 147, 166, 166, 190, 190, 851, 851, 851e, 851e, 970, 970",,True,2025-09-01T01:55:28.477566
14129,Telok Blangah Rd,HarbourFront Stn Exit A,"10, 10, 30, 30, 30e, 30e, 57, 57, 61, 61, 65, 65, 80, 80, 97, 97, 97e, 97e, 100, 100, 123M, 123M, 131, 131, 143, 143, 145, 145, 166, 166, 855, 855",,True,2025-09-01T01:56:26.906732
32121,Lim Chu Kang Rd,Aft Old Choa Chu Kang Rd,"975, 975",,True,2025-09-01T01:54:44.048218
19089,Dover Rd,ACS Independent,"33, 33, 74, 74, 166, 166, 196, 196, 667, 667",,True,2025-09-01T01:57:09.032725
14281,Telok Blangah Way,SAFRA Mt Faber,"124, 124, 131, 131, 195, 195",,True,2025-09-01T01:56:28.631002
10181,Tiong Bahru Rd,Bef Ar-Rabitah Mque,"32, 32, 33, 33, 63, 63, 64, 64, 120, 120, 132, 132, 145, 145",,True,2025-09-01T01:55:56.046299
11161,C'wealth Ave,C'wealth Stn Exit A/D,"32, 32, 61, 61, 100, 100, 105, 105, 111, 111, 145, 145, 147, 147, 196, 196, 198, 198, 970, 970",,True,2025-09-01T01:56:07.227441
20131,West Coast Rd,S'pore Food Ind Bldg,"30, 30, 51, 51, 143, 143, 176, 176, 655, 655",,True,2025-09-01T01:57:16.107883
11169,C'wealth Ave,C'wealth Stn Exit B/C,"32, 32, 61, 61, 100, 100, 105, 105, 111, 111, 122, 122, 145, 145, 147, 147, 195, 195, 196, 196, 198, 198, 970, 970",,True,2025-09-01T01:56:10.150072
07359,Lavender St,Opp Arc 380,"13, 13, 67, 67, 133, 133, 141, 141, 145, 145",,True,2025-09-01T01:55:36.472682
10101,Jln Bt Merah,Opp Bt Merah Sec Sch,"14, 14, 123, 123, 139, 139, 147, 147, 153, 153, 196, 196, 197, 197, 198, 198, 855, 855, 961, 961, 961M, 961M",,True,2025-09-01T01:55:52.419139
10499,Spooner Rd,Kampong Bahru Ter,"2, 2, 12, 12, 12e, 12e, 54, 54, 120, 120, 122, 122, 174, 174, 174e, 174e, 190, 190",,True,2025-09-01T01:56:03.120607
07529,Jln Besar,Jln Besar Stn Exit A,"23, 23, 64, 64, 65, 65, 67, 67, 130, 130, 139, 139, 147, 147, 170, 170, 857, 857",,True,2025-09-01T01:55:41.549795
11159,C'wealth Ave,Aft Ch of Our Saviour,"51, 51, 111, 111, 145, 145, 186, 186, 195, 195, 970, 970",,True,2025-09-01T01:56:07.410888
04029,Bencoolen St,Bef Bencoolen Stn Exit A,"64, 64, 65, 65, 139, 139",,True,2025-09-01T01:55:16.973841
82259,Haig Rd,Opp Tg Katong Pr Sch,"135, 135",,True,2025-09-01T01:55:15.696434
21229,Corporation Rd,Opp S'pore A'space Mfg,"30, 30, 49, 49, 98, 98, 98M, 98M, 178, 178",,True,2025-09-01T01:57:24.523175
69009,Sentul Wk,Punggol Coast Int,"34, 34, 117, 117, 117M, 117M",,True,2025-09-01T01:55:07.970728
18151,Portsdown Rd,Opp one-north Stn/Galaxis,"191, 191",,True,2025-09-01T01:57:01.910484
10439,Lengkok Bahru,Opp Enabling Village,"139, 139",,True,2025-09-01T01:55:59.938448
10049,Kg Bahru Rd,Opp Kampong Bahru Ter,"2, 2, 12, 12, 54, 54, 61, 61, 122, 122, 124, 124, 143, 143, 147, 147, 166, 166, 167, 167, 174, 174, 190, 190, 196, 196, 197, 197, 961, 961, 961M, 961M",,True,2025-09-01T01:55:51.341649
10011,New Bridge Rd,Bef Neil Rd,"2, 2, 12, 12, 12e, 12e, 54, 54, 122, 122, 124, 124, 143, 143, 147, 147, 174, 174, 174e, 174e, 190, 190, 961, 961, 961M, 961M",,True,2025-09-01T01:55:45.506658
04339,River Valley Rd,Fort Canning Stn Exit B,"32, 32, 54, 54, 195, 195",,True,2025-09-01T01:55:23.611649
08079,Prinsep St,Sch of The Arts,"64, 64, 65, 65, 131, 131, 139, 139, 147, 147, 166, 166, 857, 857",,True,2025-09-01T01:55:45.206137
07571,Middle Rd,Sunshine Plaza,"56, 56",,True,2025-09-01T01:55:44.229881
21151,Jurong Port Rd,CWT Distripk,"79, 79, 98, 98",,True,2025-09-01T01:57:17.403626
21179,Corporation Rd,Corp Pl,"30, 30, 79, 79, 98, 98, 98M, 98M, 154, 154, 178, 178, 240, 240",,True,2025-09-01T01:57:22.320487
18159,Portsdown Rd,one-north Stn/Galaxis,"191, 191",,True,2025-09-01T01:57:02.130325
06049,Outram Rd,Bef Outram Flyover,"33, 33, 63, 63, 121, 121, 122, 122, 851, 851, 970, 970",,True,2025-09-01T01:55:30.996266
05239,Neil Rd,Bef The Pinnacle @Duxton,"61, 61, 166, 166, 197, 197",,True,2025-09-01T01:55:29.332487
07351,Lavender St,Arc 380,"13, 13, 67, 67, 133, 133, 141, 141, 145, 145",,True,2025-09-01T01:55:35.647212
21171,Corporation Rd,Opp Corp Pl,"30, 30, 79, 79, 98, 98, 154, 154, 178, 178",,True,2025-09-01T01:57:20.019709
14509,Telok Blangah St 31,Blk 92B,"124, 124",,True,2025-09-01T01:56:32.911494
04331,River Valley Rd,Bef Fort Canning Stn,"32, 32, 54, 54, 195, 195",,True,2025-09-01T01:55:23.027898
10431,Lengkok Bahru,Enabling Village,"139, 139",,True,2025-09-01T01:55:59.767809
69099,Sang Nila Utama Rd,Blk 227,"148, 148",,True,2025-09-01T01:55:09.914804
04019,Bencoolen St,Opp Bencoolen Stn Exit B,"131, 131, 147, 147, 166, 166, 857, 857",,True,2025-09-01T01:55:15.750081
40489,Plantation Cres,Opp Blk 113,"872, 872",,True,2025-09-01T01:55:00.092491
40481,Plantation Cres,Bef Blk 113,"872, 872",,True,2025-09-01T01:54:56.612606
40501,Tengah Gdn Ave,Blk 131D,"872, 872",,True,2025-09-01T01:55:00.061960
07517,Bencoolen St,ibis S'pore on Bencoolen,"64, 64, 65, 65, 139, 139",,True,2025-09-01T01:55:37.695051
07518,Bencoolen St,Opp NAFA Campus 3,"56, 56, 131, 131, 147, 147, 166, 166, 857, 857, 980, 980",,True,2025-09-01T01:55:38.115631
32159,Lim Chu Kang Rd,Bef Lim Chu Kang Substation No. 1,"975, 975",,True,2025-09-01T01:54:52.196640
32151,Lim Chu Kang Rd,Opp Lim Chu Kang Substation No. 1,"975, 975",,True,2025-09-01T01:54:52.080014
14501,Telok Blangah St 31,Opp Blk 91A,"120, 120, 124, 124",,True,2025-09-01T01:56:29.157991
19059,Dover Rd,UTown - RC4,"33, 33, 196, 196",,True,2025-09-01T01:57:05.703145
32149,Lim Chu Kang Rd,B26 Lim Chu Kang Rd,"975, 975",,True,2025-09-01T01:54:52.043722
11401,Holland Ave,Holland V Stn/Blk 12,"48, 48, 61, 61, 95, 95, 106, 106, 970, 970",,True,2025-09-01T01:56:12.447616
16199,Kent Ridge Cres,Bef Architecture Dr,"95, 95, 96, 96, 151, 151",,True,2025-09-01T01:56:47.119999
20029,AYE,Opp NEWest,"97, 97, 154, 154, 197, 197, 198, 198, 201, 201",,True,2025-09-01T01:57:12.821031
10041,Kg Bahru Rd,Bef Kampong Bahru Ter,"2, 2, 12, 12, 54, 54, 61, 61, 122, 122, 124, 124, 143, 143, 147, 147, 166, 166, 167, 167, 174, 174, 190, 190, 196, 196, 197, 197, 961, 961, 961M, 961M",,True,2025-09-01T01:55:49.644934
21321,Jln Boon Lay,UTOC Engrg,"249, 249",,True,2025-09-01T01:57:29.378327
21329,Jln Boon Lay,Opp UTOC Engrg,"249, 249",,True,2025-09-01T01:57:31.631213
21351,Jln Boon Lay,Bef Boon Lay Way,"79, 79, 246, 246, 249, 249",,True,2025-09-01T01:57:31.925312
21359,Jln Boon Lay,Aft ST Kinetics,"79, 79, 246, 246, 249, 249",,True,2025-09-01T01:57:32.765721
21381,Jurong West Ave 2,St. Joseph's Hme,"157, 157",,True,2025-09-01T01:57:36.517484
21389,Jurong West Ave 2,Opp St. Joseph's Hme,"157, 157",,True,2025-09-01T01:57:38.640371
21461,Jln Tukang,Bef Tukang Innovation Dr,"246, 246",,True,2025-09-01T01:57:39.008186
21511,Chin Bee Ave,Bef Chin Bee Rd,"79, 79",,True,2025-09-01T01:57:40.060605
21519,Chin Bee Ave,Aft Chin Bee Rd,"79, 79",,True,2025-09-01T01:57:43.582208
21619,Corporation Dr,Aft Corp Rd,"30, 30, 49, 49, 98, 98, 98M, 98M",,True,2025-09-01T01:57:45.668604
21691,Boon Lay Way,Opp Summerdale,"30, 30, 154, 154, 178, 178, 180, 180, 187, 187",,True,2025-09-01T01:57:46.196673
21699,Boon Lay Way,Summerdale,"30, 30, 154, 154, 178, 178, 180, 180, 187, 187",,True,2025-09-01T01:57:47.154863
21729,Boon Lay Dr,Opp Blk 239A,"240, 240, 240M, 240M, 258M, 258M",,True,2025-09-01T01:57:50.715639
21771,Yung Ho Rd,Aft Corp Dr,"49, 49, 154, 154",,True,2025-09-01T01:57:51.427010
22061,Jln Buroh,CEVA Logistics,"249, 249",,True,2025-09-01T01:57:52.512043
22069,Jln Buroh,Opp CEVA Logistics,"249, 249",,True,2025-09-01T01:57:54.242645
22179,Pioneer Rd Nth,Secura S'pore,"193, 193, 251, 251, 258, 258, 258M, 258M",,True,2025-09-01T01:57:57.696163
22329,Wan Lee Rd,Opp Sam McCoy Engrg,"252, 252",,True,2025-09-01T01:57:58.448041
22561,Boon Lay Way,Blk 660 CP,"251, 251",,True,2025-09-01T01:57:58.812885
24511,Tuas Rd,Gul Circle Stn Exit A,"192, 192, 193, 193",,True,2025-09-01T01:58:01.528167
24519,Tuas Rd,Gul Circle Stn Exit B,"192, 192, 193, 193",,True,2025-09-01T01:58:03.914479
24701,Pioneer Rd,Tuas Cres Stn Exit B,"247, 247",,True,2025-09-01T01:58:04.847836
24709,Pioneer Rd,Tuas Cres Stn Exit A,"247, 247, 254, 254",,True,2025-09-01T01:58:05.971696
24711,Pioneer Rd,Tuas West Rd Stn Exit B,"192, 192, 193, 193",,True,2025-09-01T01:58:08.839145
24719,Pioneer Rd,Tuas West Rd Stn Exit A,"192, 192, 193, 193, 248, 248, 248M, 248M",,True,2025-09-01T01:58:10.824963
25199,Tuas Ave 1,Rockwool Bldg Materials,"192, 192",,True,2025-09-01T01:58:11.918144
25411,Tuas West Dr,Bef Tuas Ter,"182, 182, 182M, 182M",,True,2025-09-01T01:58:12.996605
25421,Tuas West Dr,Opp Tuas Lk Stn,"182, 182, 182M, 182M, 192, 192, 193, 193, 247, 247, 248, 248, 248M, 248M",,True,2025-09-01T01:58:15.968624
25429,Tuas West Dr,Tuas Lk Stn,"182, 182, 182M, 182M, 192, 192, 193, 193, 247, 247, 248, 248, 248M, 248M",,True,2025-09-01T01:58:17.026043
25511,Tuas Ave 12,Michelman,"192, 192, 193, 193",,True,2025-09-01T01:58:19.083038
25519,Tuas Ave 12,Opp Michelman,"192, 192, 193, 193",,True,2025-09-01T01:58:19.378417
25531,Tuas Ave 7,ST Kinetics,"247, 247",,True,2025-09-01T01:58:23.121641
25539,Tuas Ave 7,Fujifilm,"247, 247",,True,2025-09-01T01:58:24.062317
25549,Tuas Ave 7,CAST Laboratories,"247, 247",,True,2025-09-01T01:58:25.300008
25559,Tuas Ave 8,Lee Welded Mesh,"247, 247",,True,2025-09-01T01:58:26.480318
25571,Tuas Sth Ave 5,Opp West Star,"247, 247",,True,2025-09-01T01:58:28.936072
25579,Tuas Sth Ave 5,West Star,"247, 247",,True,2025-09-01T01:58:30.435977
25589,Tuas Ave 8,Crown Equipment,"247, 247",,True,2025-09-01T01:58:31.575413
25591,Tuas Sth Ave 4,Opp Wyeth Pharmaceuticals,"247, 247",,True,2025-09-01T01:58:32.959414
25599,Tuas Sth Ave 4,Wyeth Pharmaceuticals,"247, 247",,True,2025-09-01T01:58:36.145602
25601,Tuas Sth Ave 7,Pfizer Global,"247, 247",,True,2025-09-01T01:58:37.586778
25609,Tuas Sth Ave 7,Merck Sharp & Dohme,"247, 247",,True,2025-09-01T01:58:37.899827
25611,Tuas Sth Ave 7,Opp WestLink Two,"247, 247",,True,2025-09-01T01:58:40.005860
25621,Tuas Sth Ave 7,Starburst Engrg,"247, 247",,True,2025-09-01T01:58:42.523614
25631,Tuas Sth Ave 7,Container Connections,"247, 247",,True,2025-09-01T01:58:43.939331
25641,Tuas Sth Ave 9,Opp Roche S'pore Tech,"247, 247",,True,2025-09-01T01:58:44.314966
25651,Tuas Sth Ave 6,Novartis,"247, 247",,True,2025-09-01T01:58:47.160997
25671,Tuas Bay Lk,Bef Offshore Marine Ctr,"247, 247",,True,2025-09-01T01:58:49.700485
25681,Pioneer Rd,Bef Tuas West Ave,"192, 192, 248, 248, 248M, 248M",,True,2025-09-01T01:58:50.935134
25689,Pioneer Rd,Aft Tuas West Ave,"192, 192, 248, 248, 248M, 248M",,True,2025-09-01T01:58:51.343393
25691,Tuas Ave 20,Aft Tuas West Rd Stn,"248, 248, 248M, 248M, 254, 254",,True,2025-09-01T01:58:53.608467
25701,Tuas Sth Ave 5,GlaxoSmithKline,"248, 248, 248M, 248M",,True,2025-09-01T01:58:56.943980
25709,Tuas Sth Ave 5,Edgen Murray,"248, 248, 248M, 248M",,True,2025-09-01T01:58:57.258726
25711,Tuas Sth Ave 5,Opp The Index,"248, 248, 248M, 248M",,True,2025-09-01T01:58:58.391583
25719,Tuas Sth Ave 5,The Index,"248, 248, 248M, 248M",,True,2025-09-01T01:58:59.901096
25729,Tuas Sth Ave 10,Abbott,"248, 248, 248M, 248M",,True,2025-09-01T01:59:04.086784
25741,Tuas Sth Ave 12,Halliburton,"248, 248, 248M, 248M",,True,2025-09-01T01:59:04.394786
25751,Tuas Sth Ave 5,Bef Tuas Sth Ave 14,"248, 248, 248M, 248M",,True,2025-09-01T01:59:04.708308
25761,Tuas Sth Ave 14,Opp REC S'pore,"248, 248, 248M, 248M",,True,2025-09-01T01:59:07.041854
25771,Tuas Sth Ave 14,Aft Tuas Sth St 7,"248, 248, 248M, 248M",,True,2025-09-01T01:59:11.463575
25781,Tuas Sth Ave 9,Opp SLS,"248, 248, 248M, 248M",,True,2025-09-01T01:59:11.974529
25791,Tuas Sth Ave 9,Bef Tuas Sth Ave 10,"248, 248, 248M, 248M",,True,2025-09-01T01:59:12.217921
25801,Tuas Sth Ave 10,Bef Tuas Sth Ave 7,"248, 248, 248M, 248M",,True,2025-09-01T01:59:14.129210
26019,Tuas Cres,Progress Galvanizing,"247, 247",,True,2025-09-01T01:59:18.174310
25821,Pioneer Rd,Tuas Amenity Ctr,"254, 254",,True,2025-09-01T01:59:18.669011
26029,Tuas Cres,Chia Hock Trading Co,"247, 247",,True,2025-09-01T01:59:19.181282
26039,Tuas Cres,Asia Polyurethane,"247, 247",,True,2025-09-01T01:59:20.443982
26041,Tuas Cres,Hiap Seng Engrg Ltd,"247, 247",,True,2025-09-01T01:59:23.898081
26051,Tuas Cres,Blasting Abrasives,"247, 247",,True,2025-09-01T01:59:25.033478
26059,Tuas Cres,PaxOcean,"247, 247",,True,2025-09-01T01:59:26.265924
26061,Tuas Cres,BS Development,"247, 247",,True,2025-09-01T01:59:27.654374
26071,Tuas Cres,Unifine Star Petrochem,"248, 248, 248M, 248M",,True,2025-09-01T01:59:30.300050
26081,Tuas Cres,Bef Tuas Ave 18A,"248, 248, 248M, 248M",,True,2025-09-01T01:59:32.196001
26091,Tuas Ave 20,Rotary Engrg,"248, 248, 248M, 248M",,True,2025-09-01T01:59:33.379661
26101,Tuas Ave 20,BASF Sth East Asia,"248, 248, 248M, 248M",,True,2025-09-01T01:59:34.843887
27221,Nanyang Dr,Sch of CEE,"179, 179",,True,2025-09-01T01:59:36.620894
27501,Jurong West St 93,NTUC Health Nursing Hme,"99, 99",,True,2025-09-01T01:59:39.639083
27539,Jurong West St 91,Bef Xingnan Pr Sch,"99, 99",,True,2025-09-01T01:59:39.862564
28011,C'wealth Ave West,Bef Toh Tuck Ave,"52, 52, 99, 99, 105, 105, 106, 106, 173, 173, 183, 183, 188, 188, 963, 963",,True,2025-09-01T01:59:41.148088
28021,Boon Lay Way,Opp 8 @ Tradehub 21,"52, 52, 99, 99, 105, 105, 188, 188",,True,2025-09-01T01:59:43.711191
28029,Boon Lay Way,8 @ Tradehub 21,"52, 52, 99, 99, 105, 105, 188, 188",,True,2025-09-01T01:59:47.012505
28199,Jurong Gateway Rd,Opp Jem,"333, 333",,True,2025-09-01T01:59:47.182808
29119,Pandan Rd,ComfortDelGro Engrg,"78, 78",,True,2025-09-01T01:59:48.353402
29121,Tg Penjuru,Opp CLP Intl,"78, 78",,True,2025-09-01T01:59:50.732616
29129,Tg Penjuru,CLP Intl,"78, 78",,True,2025-09-01T01:59:54.691758
30119,Brickland Rd,Aft Choa Chu Kang Ave 6,"991, 991",,True,2025-09-01T01:59:54.875981
30129,Brickland Rd,Opp Blk 805D,"991, 991",,True,2025-09-01T01:59:55.008537
31131,Old Choa Chu Kang Rd,CCK Cemy Office,"405, 405, 975, 975",,True,2025-09-01T01:59:57.703837
31139,Old Choa Chu Kang Rd,Opp CCK Cemy Office,"405, 405, 975, 975",,True,2025-09-01T02:00:02.171547
31149,Old Choa Chu Kang Rd,Bef Gdn of Remembrance,"405, 405, 975, 975",,True,2025-09-01T02:00:02.508464
31141,Old Choa Chu Kang Rd,Aft Gdn of Remembrance,"405, 405, 975, 975",,True,2025-09-01T02:00:02.695425
40011,Bt Timah Rd,Little India Stn Exit A,"48, 48, 56, 56, 57, 57, 67, 67, 166, 166, 170, 170, 851, 851, 851e, 851e, 960, 960, 960e, 960e, 980, 980",,True,2025-09-01T02:00:04.762488
40021,Bt Timah Rd,Bef Winstedt Rd,"48, 48, 67, 67, 170, 170, 960, 960, 960e, 960e",,True,2025-09-01T02:00:09.627579
40081,Bt Timah Rd,Stevens Stn Exit 1,"48, 48, 67, 67, 170, 170, 960, 960, 960e, 960e, 972M, 972M",,True,2025-09-01T02:00:10.026033
