code,road_name,bus_description,bus_services,mrt_lrt_station,success,timestamp
16209,Pasir Panjang Rd,Horizon Residences,"10, 10, 30, 30, 51, 51, 143, 143, 188, 188, 200, 200",,True,2025-09-29T01:43:31.092075
16199,Kent Ridge Cres,Bef Architecture Dr,"95, 95, 96, 96, 151, 151",,True,2025-09-29T01:43:28.444056
32149,Lim Chu Kang Rd,B26 Lim Chu Kang Rd,"975, 975",,True,2025-09-29T01:41:30.624184
32141,Lim Chu Kang Rd,B27 Lim Chu Kang Rd,"975, 975",,True,2025-09-29T01:41:29.689345
15191,Pasir Panjang Rd,Pasir Panjang Stn/FC,"10, 10, 30, 30, 51, 51, 143, 143, 175, 175, 176, 176, 188, 188",,True,2025-09-29T01:43:16.913510
14539,Beach View Rd,Beach Stn Ter,"123, 123",,True,2025-09-29T01:43:15.181173
07517,Bencoolen St,ibis S'pore on Bencoolen,"64, 64, 65, 65, 139, 139",,True,2025-09-29T01:42:21.114951
13063,River Valley Rd,RV Suites,"14, 14, 65, 65",,True,2025-09-29T01:43:02.728348
11401,Holland Ave,Holland V Stn/Blk 12,"48, 48, 61, 61, 95, 95, 106, 106, 970, 970",,True,2025-09-29T01:42:53.895420
21351,Jln Boon Lay,Bef Boon Lay Way,"79, 79, 246, 246, 249, 249",,True,2025-09-29T01:44:10.330262
21359,Jln Boon Lay,Aft ST Kinetics,"79, 79, 246, 246, 249, 249",,True,2025-09-29T01:44:11.933987
21389,Jurong West Ave 2,Opp St. Joseph's Hme,"157, 157",,True,2025-09-29T01:44:15.342575
21381,Jurong West Ave 2,St. Joseph's Hme,"157, 157",,True,2025-09-29T01:44:15.419222
21461,Jln Tukang,Bef Tukang Innovation Dr,"246, 246",,True,2025-09-29T01:44:16.616463
21511,Chin Bee Ave,Bef Chin Bee Rd,"79, 79",,True,2025-09-29T01:44:18.227178
21619,Corporation Dr,Aft Corp Rd,"30, 30, 49, 49, 98, 98, 98M, 98M",,True,2025-09-29T01:44:22.815908
21519,Chin Bee Ave,Aft Chin Bee Rd,"79, 79",,True,2025-09-29T01:44:22.850390
21691,Boon Lay Way,Opp Summerdale,"30, 30, 154, 154, 178, 178, 180, 180, 187, 187",,True,2025-09-29T01:44:23.155480
21699,Boon Lay Way,Summerdale,"30, 30, 154, 154, 178, 178, 180, 180, 187, 187",,True,2025-09-29T01:44:25.248590
21729,Boon Lay Dr,Opp Blk 239A,"240, 240, 240M, 240M, 258M, 258M",,True,2025-09-29T01:44:30.117603
21771,Yung Ho Rd,Aft Corp Dr,"49, 49, 154, 154",,True,2025-09-29T01:44:30.568714
22061,Jln Buroh,CEVA Logistics,"249, 249",,True,2025-09-29T01:44:30.620979
22069,Jln Buroh,Opp CEVA Logistics,"249, 249",,True,2025-09-29T01:44:31.515991
22179,Pioneer Rd Nth,Secura S'pore,"193, 193, 251, 251, 258, 258, 258M, 258M",,True,2025-09-29T01:44:36.465888
22561,Boon Lay Way,Blk 660 CP,"251, 251",,True,2025-09-29T01:44:37.961774
22329,Wan Lee Rd,Opp Sam McCoy Engrg,"252, 252",,True,2025-09-29T01:44:38.031663
24511,Tuas Rd,Gul Circle Stn Exit A,"192, 192, 193, 193",,True,2025-09-29T01:44:38.434216
24519,Tuas Rd,Gul Circle Stn Exit B,"192, 192, 193, 193",,True,2025-09-29T01:44:43.748024
24701,Pioneer Rd,Tuas Cres Stn Exit B,"247, 247",,True,2025-09-29T01:44:44.205728
24709,Pioneer Rd,Tuas Cres Stn Exit A,"247, 247, 254, 254",,True,2025-09-29T01:44:45.264250
24711,Pioneer Rd,Tuas West Rd Stn Exit B,"192, 192, 193, 193",,True,2025-09-29T01:44:45.545602
25199,Tuas Ave 1,Rockwool Bldg Materials,"192, 192",,True,2025-09-29T01:44:50.592091
24719,Pioneer Rd,Tuas West Rd Stn Exit A,"192, 192, 193, 193, 248, 248, 248M, 248M",,True,2025-09-29T01:44:50.846599
25411,Tuas West Dr,Bef Tuas Ter,"182, 182, 182M, 182M",,True,2025-09-29T01:44:51.654608
25421,Tuas West Dr,Opp Tuas Lk Stn,"182, 182, 182M, 182M, 192, 192, 193, 193, 247, 247, 248, 248, 248M, 248M",,True,2025-09-29T01:44:52.689551
25429,Tuas West Dr,Tuas Lk Stn,"182, 182, 182M, 182M, 192, 192, 193, 193, 247, 247, 248, 248, 248M, 248M",,True,2025-09-29T01:44:56.837626
25511,Tuas Ave 12,Michelman,"192, 192, 193, 193",,True,2025-09-29T01:44:57.808095
25519,Tuas Ave 12,Opp Michelman,"192, 192, 193, 193",,True,2025-09-29T01:44:58.797503
25531,Tuas Ave 7,ST Kinetics,"247, 247",,True,2025-09-29T01:44:59.106441
25539,Tuas Ave 7,Fujifilm,"247, 247",,True,2025-09-29T01:45:03.031236
25549,Tuas Ave 7,CAST Laboratories,"247, 247",,True,2025-09-29T01:45:04.131788
25559,Tuas Ave 8,Lee Welded Mesh,"247, 247",,True,2025-09-29T01:45:05.116775
25571,Tuas Sth Ave 5,Opp West Star,"247, 247",,True,2025-09-29T01:45:05.486862
25579,Tuas Sth Ave 5,West Star,"247, 247",,True,2025-09-29T01:45:09.361071
25589,Tuas Ave 8,Crown Equipment,"247, 247",,True,2025-09-29T01:45:09.959192
25591,Tuas Sth Ave 4,Opp Wyeth Pharmaceuticals,"247, 247",,True,2025-09-29T01:45:11.719399
25599,Tuas Sth Ave 4,Wyeth Pharmaceuticals,"247, 247",,True,2025-09-29T01:45:11.928075
25601,Tuas Sth Ave 7,Pfizer Global,"247, 247",,True,2025-09-29T01:45:15.775127
25609,Tuas Sth Ave 7,Merck Sharp & Dohme,"247, 247",,True,2025-09-29T01:45:16.174442
25611,Tuas Sth Ave 7,Opp WestLink Two,"247, 247",,True,2025-09-29T01:45:19.170233
25621,Tuas Sth Ave 7,Starburst Engrg,"247, 247",,True,2025-09-29T01:45:19.261115
25631,Tuas Sth Ave 7,Container Connections,"247, 247",,True,2025-09-29T01:45:22.801079
25641,Tuas Sth Ave 9,Opp Roche S'pore Tech,"247, 247",,True,2025-09-29T01:45:23.157892
25671,Tuas Bay Lk,Bef Offshore Marine Ctr,"247, 247",,True,2025-09-29T01:45:26.739886
25651,Tuas Sth Ave 6,Novartis,"247, 247",,True,2025-09-29T01:45:26.748990
25681,Pioneer Rd,Bef Tuas West Ave,"192, 192, 248, 248, 248M, 248M",,True,2025-09-29T01:45:29.004809
25689,Pioneer Rd,Aft Tuas West Ave,"192, 192, 248, 248, 248M, 248M",,True,2025-09-29T01:45:29.439996
25691,Tuas Ave 20,Aft Tuas West Rd Stn,"248, 248, 248M, 248M, 254, 254",,True,2025-09-29T01:45:33.159569
25701,Tuas Sth Ave 5,GlaxoSmithKline,"248, 248, 248M, 248M",,True,2025-09-29T01:45:34.039176
25709,Tuas Sth Ave 5,Edgen Murray,"248, 248, 248M, 248M",,True,2025-09-29T01:45:35.197483
25711,Tuas Sth Ave 5,Opp The Index,"248, 248, 248M, 248M",,True,2025-09-29T01:45:35.794805
25719,Tuas Sth Ave 5,The Index,"248, 248, 248M, 248M",,True,2025-09-29T01:45:40.301835
25729,Tuas Sth Ave 10,Abbott,"248, 248, 248M, 248M",,True,2025-09-29T01:45:40.559567
25741,Tuas Sth Ave 12,Halliburton,"248, 248, 248M, 248M",,True,2025-09-29T01:45:41.758879
25751,Tuas Sth Ave 5,Bef Tuas Sth Ave 14,"248, 248, 248M, 248M",,True,2025-09-29T01:45:41.884189
25761,Tuas Sth Ave 14,Opp REC S'pore,"248, 248, 248M, 248M",,True,2025-09-29T01:45:47.329363
25771,Tuas Sth Ave 14,Aft Tuas Sth St 7,"248, 248, 248M, 248M",,True,2025-09-29T01:45:47.701827
25781,Tuas Sth Ave 9,Opp SLS,"248, 248, 248M, 248M",,True,2025-09-29T01:45:49.053143
25791,Tuas Sth Ave 9,Bef Tuas Sth Ave 10,"248, 248, 248M, 248M",,True,2025-09-29T01:45:49.172442
25821,Pioneer Rd,Tuas Amenity Ctr,"254, 254",,True,2025-09-29T01:45:55.104743
25801,Tuas Sth Ave 10,Bef Tuas Sth Ave 7,"248, 248, 248M, 248M",,True,2025-09-29T01:45:55.261599
26019,Tuas Cres,Progress Galvanizing,"247, 247",,True,2025-09-29T01:45:56.607964
26029,Tuas Cres,Chia Hock Trading Co,"247, 247",,True,2025-09-29T01:45:56.675906
26041,Tuas Cres,Hiap Seng Engrg Ltd,"247, 247",,True,2025-09-29T01:46:02.685154
26039,Tuas Cres,Asia Polyurethane,"247, 247",,True,2025-09-29T01:46:02.752132
26051,Tuas Cres,Blasting Abrasives,"247, 247",,True,2025-09-29T01:46:03.948191
26059,Tuas Cres,PaxOcean,"247, 247",,True,2025-09-29T01:46:04.052572
26061,Tuas Cres,BS Development,"247, 247",,True,2025-09-29T01:46:10.005734
26071,Tuas Cres,Unifine Star Petrochem,"248, 248, 248M, 248M",,True,2025-09-29T01:46:10.116957
26081,Tuas Cres,Bef Tuas Ave 18A,"248, 248, 248M, 248M",,True,2025-09-29T01:46:11.466692
26091,Tuas Ave 20,Rotary Engrg,"248, 248, 248M, 248M",,True,2025-09-29T01:46:11.554521
26101,Tuas Ave 20,BASF Sth East Asia,"248, 248, 248M, 248M",,True,2025-09-29T01:46:16.382333
27221,Nanyang Dr,Sch of CEE,"179, 179",,True,2025-09-29T01:46:17.297773
27501,Jurong West St 93,NTUC Health Nursing Hme,"99, 99",,True,2025-09-29T01:46:17.703319
27539,Jurong West St 91,Bef Xingnan Pr Sch,"99, 99",,True,2025-09-29T01:46:18.597280
28011,C'wealth Ave West,Bef Toh Tuck Ave,"52, 52, 99, 99, 105, 105, 106, 106, 173, 173, 183, 183, 188, 188, 963, 963",,True,2025-09-29T01:46:22.593582
28021,Boon Lay Way,Opp 8 @ Tradehub 21,"52, 52, 99, 99, 105, 105, 188, 188",,True,2025-09-29T01:46:23.607363
28029,Boon Lay Way,8 @ Tradehub 21,"52, 52, 99, 99, 105, 105, 188, 188",,True,2025-09-29T01:46:23.979469
28199,Jurong Gateway Rd,Opp Jem,"333, 333",,True,2025-09-29T01:46:25.619131
29119,Pandan Rd,ComfortDelGro Engrg,"78, 78",,True,2025-09-29T01:46:28.820405
29129,Tg Penjuru,CLP Intl,"78, 78",,True,2025-09-29T01:46:30.222948
29121,Tg Penjuru,Opp CLP Intl,"78, 78",,True,2025-09-29T01:46:30.626421
30119,Brickland Rd,Aft Choa Chu Kang Ave 6,"991, 991",,True,2025-09-29T01:46:31.909261
30129,Brickland Rd,Opp Blk 805D,"991, 991",,True,2025-09-29T01:46:35.716995
31139,Old Choa Chu Kang Rd,Opp CCK Cemy Office,"405, 405, 975, 975",,True,2025-09-29T01:46:36.445992
31131,Old Choa Chu Kang Rd,CCK Cemy Office,"405, 405, 975, 975",,True,2025-09-29T01:46:37.241372
31141,Old Choa Chu Kang Rd,Aft Gdn of Remembrance,"405, 405, 975, 975",,True,2025-09-29T01:46:38.173553
31149,Old Choa Chu Kang Rd,Bef Gdn of Remembrance,"405, 405, 975, 975",,True,2025-09-29T01:46:42.836189
40011,Bt Timah Rd,Little India Stn Exit A,"48, 48, 56, 56, 57, 57, 67, 67, 166, 166, 170, 170, 851, 851, 851e, 851e, 960, 960, 960e, 960e, 980, 980",,True,2025-09-29T01:46:43.483364
40021,Bt Timah Rd,Bef Winstedt Rd,"48, 48, 67, 67, 170, 170, 960, 960, 960e, 960e",,True,2025-09-29T01:46:44.462305
40081,Bt Timah Rd,Stevens Stn Exit 1,"48, 48, 67, 67, 170, 170, 960, 960, 960e, 960e, 972M, 972M",,True,2025-09-29T01:46:44.665350
40089,Dunearn Rd,Aft Stevens Stn Exit 5,"48, 48, 67, 67, 170, 170, 960, 960, 960e, 960e, 972M, 972M",,True,2025-09-29T01:46:49.162150
40101,Kg Java Rd,KK Women & Children Hosp,"56, 56, 57, 57, 166, 166, 851, 851, 980, 980",,True,2025-09-29T01:46:49.752807
40209,Stevens Rd,Novotel Mercure @ Stevens,"105, 105, 132, 132, 190, 190, 972, 972",,True,2025-09-29T01:46:51.592200
40239,Whitley Rd,Bef Stevens Stn Exit 4,"105, 105, 132, 132, 151, 151, 153, 153, 154, 154, 156, 156, 186, 186, 190, 190, 960, 960, 960e, 960e, 972, 972, 972M, 972M",,True,2025-09-29T01:46:51.845667
40249,Whitley Rd,St. Joseph's Instn,"105, 105, 132, 132, 151, 151, 153, 153, 154, 154, 156, 156, 186, 186",,True,2025-09-29T01:46:56.475104
40279,Bt Timah Rd,KK Women & Children Hosp,"48, 48, 67, 67, 170, 170, 960, 960, 960e, 960e",,True,2025-09-29T01:46:56.835766
40371,Bt Batok West Ave 5,Opp Blk 465A,"991, 991",,True,2025-09-29T01:46:57.914006
40379,Bt Batok West Ave 5,Blk 467 CP,"991, 991",,True,2025-09-29T01:46:58.270464
40389,Plantation Cres,Tengah CC,"674, 674, 870, 870, 871, 871, 992, 992",,True,2025-09-29T01:47:02.722952
40439,Tengah Gdn Wk,Opp Blk 236A,"674, 674, 871, 871, 992, 992",,True,2025-09-29T01:47:04.123273
41121,Adam Rd,S'pore Bible Coll,"74, 74, 93, 93, 157, 157, 165, 165, 852, 852, 855, 855",,True,2025-09-29T01:47:04.323101
41129,Adam Rd,Opp S'pore Bible Coll,"74, 74, 93, 93, 157, 157, 165, 165, 852, 852, 855, 855",,True,2025-09-29T01:47:05.380082
41161,Lornie Highway,Aft Kheam Hock Rd,"52, 52, 74, 74, 93, 93, 852, 852, 855, 855",,True,2025-09-29T01:47:08.659773
42111,Upp Bt Timah Rd,Woh Hup Bldg,"67, 67, 75, 75, 170, 170, 173, 173, 184, 184, 852, 852, 961, 961, 961M, 961M",,True,2025-09-29T01:47:11.529182
42139,Sixth Ave,Avenue Villa,"77, 77, 156, 156, 970, 970",,True,2025-09-29T01:47:11.631357
42991,Upp Bt Timah Rd,Bef Hillview Stn Exit B,"973, 973",,True,2025-09-29T01:47:12.544215
43069,Upp Bt Timah Rd,Hillview Stn Exit A,"67, 67, 75, 75, 170, 170, 178, 178, 184, 184, 961, 961, 961M, 961M, 973, 973",,True,2025-09-29T01:47:15.839224
43199,Bt Batok East Ave 6,Ch of St. Mary,"61, 61, 66, 66, 157, 157, 174, 174, 174e, 174e, 178, 178, 852, 852, 871, 871",,True,2025-09-29T01:47:19.403565
43111,Upp Bt Timah Rd,Min of Defence,"67, 67, 170, 170, 176, 176, 177, 177, 178, 178, 961, 961, 961M, 961M, 963, 963, 970, 970",,True,2025-09-29T01:47:19.432710
43211,Bt Batok St 23,SBST Bt Batok Depot,"189, 189",,True,2025-09-29T01:47:19.889178
43219,Bt Batok St 23,Opp SBST Bt Batok Depot,"189, 189",,True,2025-09-29T01:47:21.605700
43453,Bt Batok Rd,Bef PIE,"66, 66, 157, 157, 160, 160, 178, 178, 180, 180, 506, 506, 872, 872, 993, 993",,True,2025-09-29T01:47:27.176694
43452,Bt Batok Rd,Aft Bt Batok West Ave 3,"174, 174",,True,2025-09-29T01:47:27.223687
43631,Old Jurong Rd,PPIS Bt Batok,"178, 178, 852, 852",,True,2025-09-29T01:47:27.340183
43639,Old Jurong Rd,Opp PPIS Bt Batok,"178, 178, 852, 852",,True,2025-09-29T01:47:28.733983
