code,road_name,bus_description,bus_services,mrt_lrt_station,success,timestamp
40469,Tengah Pk Ave,Blk 319A,"831G, 831G",,True,2026-03-16T02:27:52.084724
40479,Tengah Dr,Blk 307B,"97, 97, 97e, 97e",,True,2026-03-16T02:27:52.325369
40461,Tengah Pk Ave,Blk 308A,"831W, 831W",,True,2026-03-16T02:27:52.439355
40471,Tengah Dr,Blk 126A,"97, 97, 97e, 97e",,True,2026-03-16T02:27:52.313729
67689,Sengkang Sq,Sengkang Stn Exit C,"372, 372, 374, 374",,True,2026-03-16T02:28:00.354691
74951,Tampines St 96,Blk 962A,"18M, 18M",,True,2026-03-16T02:28:00.656027
67759,Compassvale Rd,Compassvale Int,"80, 80, 86, 86, 87, 87, 372, 372, 374, 374",,True,2026-03-16T02:28:00.900886
70282,,,,,False,2026-03-16T02:28:01.642084
05131,Upp Cross St,Opp Chinatown Stn,"51, 51, 63, 63, 124, 124, 174, 174, 174e, 174e, 186, 186, 851, 851, 851e, 851e, 961, 961, 961M, 961M, 970, 970",,True,2026-03-16T02:28:07.662097
16091,AYE,NUS Sports Centre,"97, 97, 197, 197, 198, 198, 963, 963, 963e, 963e",,True,2026-03-16T02:28:08.117024
43719,Gombak Dr,MINDEF Pick-Up/Drop-Off,"177, 177",,True,2026-03-16T02:28:08.542121
16099,AYE,Opp NUS Sports Centre,"97, 97, 197, 197, 198, 198, 963, 963, 963e, 963e",,True,2026-03-16T02:28:08.568160
43721,Gombak Dr,MINDEF Pass Office,"177, 177",,True,2026-03-16T02:28:13.897478
45181,Mandai Rd,Bef Mandai Quarry Rd,"927, 927",,True,2026-03-16T02:28:14.323930
45191,Mandai Rd,Opp Home Team Tactical Ctr,"927, 927",,True,2026-03-16T02:28:15.951224
45189,Mandai Rd,Aft Mandai Quarry Rd,"927, 927",,True,2026-03-16T02:28:15.982042
45199,Mandai Rd,Home Team Tactical Ctr,"927, 927",,True,2026-03-16T02:28:20.055494
45201,Mandai Rd,Opp Mandai Hill Camp,"927, 927",,True,2026-03-16T02:28:20.540365
47749,W'lands Dr 17,W'lands Hosp,"900, 900, 967, 967",,True,2026-03-16T02:28:21.702500
45209,Mandai Rd,Aft Mandai Hill Camp,"927, 927",,True,2026-03-16T02:28:23.363673
